K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001590.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001591.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001592.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001593.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001594.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001595.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001723.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001725.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001726.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001727.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001728.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001729.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001730.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001731.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001732.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001733.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001734.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001876.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001877.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001878.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001963.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001964.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001965.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001966.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001967.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001968.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001969.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002069.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002070.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002071.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002084.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002085.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002086.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002140.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002264.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002265.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002266.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002267.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002268.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002269.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002270.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002271.tif
